38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:00:36.3 (78534878)|USER_DEBUG|[94]|DEBUG|######## i: FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:03, fileExtension=pdf, fileID=069B0000000zbmhIAA, fileName=ResumeTemplate 1, fileSize=48077, mapObjectsFields={ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}]
13:00:36.3 (78551311)|HEAP_ALLOCATE|[77]|Bytes:5
13:00:36.3 (78568707)|VARIABLE_ASSIGNMENT|[77]|e|null|
13:00:36.3 (78572261)|STATEMENT_EXECUTE|[99]
13:00:36.3 (78575439)|HEAP_ALLOCATE|[99]|Bytes:57
13:00:36.3 (78613193)|ENTERING_MANAGED_PKG|
13:00:36.3 (78732511)|HEAP_ALLOCATE|[99]|Bytes:478
13:00:36.3 (78753341)|HEAP_ALLOCATE|[99]|Bytes:535
13:00:36.3 (78763574)|ENTERING_MANAGED_PKG|
13:00:36.3 (78767425)|USER_DEBUG|[99]|DEBUG|######## FilesViewerServerController - lstReturnRecords: (FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:04, fileExtension=word, fileID=069B0000000zbmmIAA, fileName=ResumeTemplate 1, fileSize=29696, mapObjectsFields={ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}], FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:03, fileExtension=pdf, fileID=069B0000000zbmhIAA, fileName=ResumeTemplate 1, fileSize=48077, mapObjectsFields=(already output)])
13:00:36.3 (78776358)|STATEMENT_EXECUTE|[101]
13:00:36.3 (78787359)|SYSTEM_MODE_EXIT|false
13:00:36.78 (78837806)|CUMULATIVE_LIMIT_USAGE
13:00:36.78 (78837806)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:00:36.78 (78837806)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:00:36.78 (78837806)|CUMULATIVE_LIMIT_USAGE_END

13:00:36.80 (80969317)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:00:36.82 (82496126)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
