38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:02:04.3 (71840126)|USER_DEBUG|[94]|DEBUG|######## i: FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:03, fileExtension=pdf, fileID=069B0000000zbmhIAA, fileName=ResumeTemplate 1, fileSize=48077, mapObjectsFields={ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}]
13:02:04.3 (71854200)|HEAP_ALLOCATE|[77]|Bytes:5
13:02:04.3 (71870410)|VARIABLE_ASSIGNMENT|[77]|e|null|
13:02:04.3 (71874235)|STATEMENT_EXECUTE|[99]
13:02:04.3 (71878214)|HEAP_ALLOCATE|[99]|Bytes:57
13:02:04.3 (71891621)|ENTERING_MANAGED_PKG|
13:02:04.3 (71969943)|HEAP_ALLOCATE|[99]|Bytes:478
13:02:04.3 (71986783)|HEAP_ALLOCATE|[99]|Bytes:535
13:02:04.3 (71996026)|ENTERING_MANAGED_PKG|
13:02:04.3 (71999637)|USER_DEBUG|[99]|DEBUG|######## FilesViewerServerController - lstReturnRecords: (FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:04, fileExtension=word, fileID=069B0000000zbmmIAA, fileName=ResumeTemplate 1, fileSize=29696, mapObjectsFields={ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}], FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:03, fileExtension=pdf, fileID=069B0000000zbmhIAA, fileName=ResumeTemplate 1, fileSize=48077, mapObjectsFields=(already output)])
13:02:04.3 (72007497)|STATEMENT_EXECUTE|[101]
13:02:04.3 (72018135)|SYSTEM_MODE_EXIT|false
13:02:04.72 (72062781)|CUMULATIVE_LIMIT_USAGE
13:02:04.72 (72062781)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:02:04.72 (72062781)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:02:04.72 (72062781)|CUMULATIVE_LIMIT_USAGE_END

13:02:04.74 (74364883)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:02:04.75 (75509887)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
