38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:37:43.2 (88429034)|USER_DEBUG|[94]|DEBUG|######## i: FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:03, fileExtension=pdf, fileID=069B0000000zbmhIAA, fileName=ResumeTemplate 1, fileSize=48077, mapObjectsFields={ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}]
12:37:43.2 (88442826)|HEAP_ALLOCATE|[77]|Bytes:5
12:37:43.2 (88455931)|VARIABLE_ASSIGNMENT|[77]|e|null|
12:37:43.2 (88459074)|STATEMENT_EXECUTE|[99]
12:37:43.2 (88463131)|HEAP_ALLOCATE|[99]|Bytes:57
12:37:43.2 (88476529)|ENTERING_MANAGED_PKG|
12:37:43.2 (88552817)|HEAP_ALLOCATE|[99]|Bytes:478
12:37:43.2 (88569842)|HEAP_ALLOCATE|[99]|Bytes:535
12:37:43.2 (88579538)|ENTERING_MANAGED_PKG|
12:37:43.2 (88583196)|USER_DEBUG|[99]|DEBUG|######## FilesViewerServerController - lstReturnRecords: (FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:04, fileExtension=word, fileID=069B0000000zbmmIAA, fileName=ResumeTemplate 1, fileSize=29696, mapObjectsFields={ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}], FilesViewerServerController:[fileCreatedDate=2016-05-23 15:46:03, fileExtension=pdf, fileID=069B0000000zbmhIAA, fileName=ResumeTemplate 1, fileSize=48077, mapObjectsFields=(already output)])
12:37:43.2 (88590721)|STATEMENT_EXECUTE|[101]
12:37:43.2 (88599586)|SYSTEM_MODE_EXIT|false
12:37:43.88 (88639407)|CUMULATIVE_LIMIT_USAGE
12:37:43.88 (88639407)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:37:43.88 (88639407)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:37:43.88 (88639407)|CUMULATIVE_LIMIT_USAGE_END

12:37:43.90 (90507064)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
12:37:43.91 (91540219)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
