40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:10.0 (62324545)|VARIABLE_ASSIGNMENT|[102]|returnValue|"a0MB0000000drbGMAQ"
08:38:10.0 (62330190)|STATEMENT_EXECUTE|[104]
08:38:10.0 (62337759)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (62365110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000drbGMAQ"}|0x77422f68
08:38:10.0 (62374131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000drbGMAQ"
08:38:10.0 (62382806)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"a0MB0000000drbGMAQ"|0x77422f68
08:38:10.0 (62392674)|STATEMENT_EXECUTE|[116]
08:38:10.0 (62393891)|STATEMENT_EXECUTE|[117]
08:38:10.0 (62398710)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (62405304)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (62421635)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000drbGMAQ","Name":"Farhan Tahir","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x64df91
08:38:10.0 (62430485)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (62436655)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:38:10.0 (62446864)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (62451920)|STATEMENT_EXECUTE|[79]
08:38:10.0 (62453081)|STATEMENT_EXECUTE|[81]
08:38:10.0 (62456733)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (62465046)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (62479186)|ENTERING_MANAGED_PKG|
08:38:10.0 (62490127)|STATEMENT_EXECUTE|[102]
08:38:10.0 (62497680)|ENTERING_MANAGED_PKG|
08:38:10.0 (62519472)|HEAP_ALLOCATE|[102]|Bytes:12
08:38:10.0 (62538630)|ENTERING_MANAGED_PKG|
08:38:10.0 (62543951)|HEAP_ALLOCATE|[102]|Bytes:12
08:38:10.0 (62557119)|VARIABLE_ASSIGNMENT|[102]|returnValue|"Farhan Tahir"
08:38:10.0 (62562994)|STATEMENT_EXECUTE|[104]
08:38:10.0 (62570300)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (62598012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"a0MB0000000drbGMAQ","recordID":"a0MB0000000drbGMAQ"}|0x77422f68
08:38:10.0 (62607001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Farhan Tahir"
08:38:10.0 (62615599)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Farhan Tahir"|0x77422f68
08:38:10.0 (62625012)|STATEMENT_EXECUTE|[120]
08:38:10.0 (62626556)|STATEMENT_EXECUTE|[121]
08:38:10.0 (62631442)|METHOD_ENTRY|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (62637637)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (62656669)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000drbGMAQ","Name":"Farhan Tahir","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x64df91
08:38:10.0 (62665929)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (62673213)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__Pos (13 more) ..."
08:38:10.0 (62683173)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (62688393)|STATEMENT_EXECUTE|[79]
08:38:10.0 (62689499)|STATEMENT_EXECUTE|[81]
08:38:10.0 (62693327)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (62701058)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (62715434)|ENTERING_MANAGED_PKG|
08:38:10.0 (62726463)|STATEMENT_EXECUTE|[84]
08:38:10.0 (62728052)|STATEMENT_EXECUTE|[85]
08:38:10.0 (62735065)|ENTERING_MANAGED_PKG|
08:38:10.0 (62740756)|HEAP_ALLOCATE|[85]|Bytes:28
08:38:10.0 (62750775)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
08:38:10.0 (62761300)|VARIABLE_ASSIGNMENT|[85]|relName|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (62766047)|STATEMENT_EXECUTE|[86]
08:38:10.0 (62771501)|HEAP_ALLOCATE|[86]|Bytes:46
08:38:10.0 (62780365)|ENTERING_MANAGED_PKG|
08:38:10.0 (62785015)|USER_DEBUG|[86]|DEBUG|######## relName: testautonumdata__Position__r
08:38:10.0 (62791520)|STATEMENT_EXECUTE|[87]
08:38:10.0 (62800559)|ENTERING_MANAGED_PKG|
08:38:10.0 (62805835)|HEAP_ALLOCATE|[87]|Bytes:4
08:38:10.0 (62815846)|VARIABLE_SCOPE_BEGIN|[87]|relField|String|false|false
08:38:10.0 (62825226)|VARIABLE_ASSIGNMENT|[87]|relField|"Name"
08:38:10.0 (62829733)|STATEMENT_EXECUTE|[88]
08:38:10.0 (62834469)|HEAP_ALLOCATE|[88]|Bytes:23
08:38:10.0 (62842698)|ENTERING_MANAGED_PKG|
08:38:10.0 (62846605)|USER_DEBUG|[88]|DEBUG|######## relField: Name
08:38:10.0 (62859375)|ENTERING_MANAGED_PKG|
08:38:10.0 (62869533)|STATEMENT_EXECUTE|[98]
08:38:10.0 (62877174)|ENTERING_MANAGED_PKG|
08:38:10.0 (62908429)|HEAP_ALLOCATE|[98]|Bytes:12
08:38:10.0 (62930248)|ENTERING_MANAGED_PKG|
08:38:10.0 (62950885)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (62969205)|ENTERING_MANAGED_PKG|
08:38:10.0 (62974713)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (62989251)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Architect - Force.co (1 more) ..."
08:38:10.0 (62995229)|STATEMENT_EXECUTE|[104]
08:38:10.0 (63002770)|METHOD_EXIT|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (63033155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Farhan Tahir","eventField":"a0MB0000000drbGMAQ","recordID":"a0MB0000000drbGMAQ"}|0x77422f68
08:38:10.0 (63042890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Architect - Force.co (1 more) ..."
08:38:10.0 (63052455)|VARIABLE_ASSIGNMENT|[12]|this.column2|"Architect - Force.co (1 more) ..."|0x77422f68
08:38:10.0 (63062698)|STATEMENT_EXECUTE|[125]
08:38:10.0 (63063993)|STATEMENT_EXECUTE|[126]
08:38:10.0 (63068872)|METHOD_ENTRY|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (63075290)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (63090775)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000drbGMAQ","Name":"Farhan Tahir","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x64df91
08:38:10.0 (63099712)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (63107100)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (63117409)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (63122406)|STATEMENT_EXECUTE|[79]
08:38:10.0 (63123548)|STATEMENT_EXECUTE|[81]
08:38:10.0 (63127125)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (63134936)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (63149219)|ENTERING_MANAGED_PKG|
08:38:10.0 (63160464)|STATEMENT_EXECUTE|[102]
08:38:10.0 (63168132)|ENTERING_MANAGED_PKG|
08:38:10.0 (63194184)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (63214153)|ENTERING_MANAGED_PKG|
08:38:10.0 (63219670)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (63233359)|VARIABLE_ASSIGNMENT|[102]|returnValue|"San Francisco, CA"
08:38:10.0 (63243274)|STATEMENT_EXECUTE|[104]
08:38:10.0 (63251373)|METHOD_EXIT|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (63281958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Farhan Tahir","column2":"Architect - Force.co (1 more) ...","eventField":"a0MB0000000drbGMAQ","recordID":"a0MB0000000drbGMAQ"}|0x77422f68
08:38:10.0 (63292098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"San Francisco, CA"
08:38:10.0 (63300813)|VARIABLE_ASSIGNMENT|[14]|this.column3|"San Francisco, CA"|0x77422f68
08:38:10.0 (63311001)|STATEMENT_EXECUTE|[129]
08:38:10.0 (63312903)|STATEMENT_EXECUTE|[135]
08:38:10.0 (63321079)|ENTERING_MANAGED_PKG|
08:38:10.0 (63327902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (63334141)|STATEMENT_EXECUTE|[137]
08:38:10.0 (63345830)|ENTERING_MANAGED_PKG|
08:38:10.0 (63380296)|HEAP_ALLOCATE|[137]|Bytes:332
08:38:10.0 (63398087)|HEAP_ALLOCATE|[137]|Bytes:344
08:38:10.0 (63407628)|ENTERING_MANAGED_PKG|
08:38:10.0 (63411956)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Farhan Tahir, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000drbGMAQ, mapObjectsFields={testautonumdata__Candidate__c={Id, Name, testautonumdata__CIty_State__c, testautonumdata__State__c}, testautonumdata__Position__c={Name}}, recordID=a0MB0000000drbGMAQ]
08:38:10.0 (63431486)|HEAP_ALLOCATE|[104]|Bytes:5
08:38:10.0 (63462925)|HEAP_ALLOCATE|[104]|Bytes:24
08:38:10.0 (63477108)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:38:10.0 (63497810)|VARIABLE_ASSIGNMENT|[104]|e|{"Id":"a0MB0000000cQdIMAU","Name":"Lizz Brooks","testautonumdata__Pos (8 more) ...":"a0LB0000000sexWMAQ","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Project Coordinator","Id":"a0LB0000000sexWMAQ"}}|0x6efa6421
08:38:10.0 (63507269)|STATEMENT_EXECUTE|[105]
08:38:10.0 (63508497)|STATEMENT_EXECUTE|[106]
08:38:10.0 (63521231)|ENTERING_MANAGED_PKG|
08:38:10.0 (63567465)|HEAP_ALLOCATE|[106]|Bytes:170
08:38:10.0 (63588964)|HEAP_ALLOCATE|[106]|Bytes:182
08:38:10.0 (63599004)|ENTERING_MANAGED_PKG|
08:38:10.0 (63603479)|USER_DEBUG|[106]|DEBUG|######## e: testautonumdata__Candidate__c:{Id=a0MB0000000cQdIMAU, Name=Lizz Brooks, testautonumdata__Position__c=a0LB0000000sexWMAQ, testautonumdata__CIty_State__c=San Francisco, CA}
08:38:10.0 (63611911)|STATEMENT_EXECUTE|[107]
08:38:10.0 (63617115)|HEAP_ALLOCATE|[107]|Bytes:28
08:38:10.0 (63624010)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:38:10.0 (63629988)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:38:10.0 (63652245)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x121dc08f
08:38:10.0 (63663709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (63681191)|STATEMENT_EXECUTE|[1]
08:38:10.0 (63685486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (63690174)|STATEMENT_EXECUTE|[6]
08:38:10.0 (63691492)|STATEMENT_EXECUTE|[8]
08:38:10.0 (63692457)|STATEMENT_EXECUTE|[10]
08:38:10.0 (63693412)|STATEMENT_EXECUTE|[12]
08:38:10.0 (63694297)|STATEMENT_EXECUTE|[14]
08:38:10.0 (63695189)|STATEMENT_EXECUTE|[16]
08:38:10.0 (63700192)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:38:10.0 (63706280)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:38:10.0 (63725677)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x121dc08f
08:38:10.0 (63731728)|STATEMENT_EXECUTE|[110]
08:38:10.0 (63744552)|ENTERING_MANAGED_PKG|
08:38:10.0 (63769649)|HEAP_ALLOCATE|[110]|Bytes:4
08:38:10.0 (63790164)|ENTERING_MANAGED_PKG|
08:38:10.0 (63795736)|HEAP_ALLOCATE|[110]|Bytes:18
08:38:10.0 (63824038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x121dc08f
08:38:10.0 (63834233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQdIMAU"
08:38:10.0 (63843933)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"a0MB0000000cQdIMAU"|0x121dc08f
08:38:10.0 (63853610)|STATEMENT_EXECUTE|[112]
08:38:10.0 (63854912)|STATEMENT_EXECUTE|[113]
08:38:10.0 (63860278)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (63866868)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (63883295)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQdIMAU","Name":"Lizz Brooks","testautonumdata__Pos (8 more) ...":"a0LB0000000sexWMAQ","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Project Coordinator","Id":"a0LB0000000sexWMAQ"}}|0x6efa6421
08:38:10.0 (63891633)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (63900618)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:38:10.0 (63910915)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (63916197)|STATEMENT_EXECUTE|[79]
08:38:10.0 (63917317)|STATEMENT_EXECUTE|[81]
08:38:10.0 (63921287)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (63929024)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (63942900)|ENTERING_MANAGED_PKG|
08:38:10.0 (63954202)|STATEMENT_EXECUTE|[102]
08:38:10.0 (63961944)|ENTERING_MANAGED_PKG|
08:38:10.0 (63986316)|HEAP_ALLOCATE|[102]|Bytes:4
08:38:10.0 (64005859)|ENTERING_MANAGED_PKG|
08:38:10.0 (64012623)|HEAP_ALLOCATE|[102]|Bytes:18
08:38:10.0 (64026128)|VARIABLE_ASSIGNMENT|[102]|returnValue|"a0MB0000000cQdIMAU"
08:38:10.0 (64032106)|STATEMENT_EXECUTE|[104]
08:38:10.0 (64039642)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (64066368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQdIMAU"}|0x121dc08f
08:38:10.0 (64075046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQdIMAU"
08:38:10.0 (64084246)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"a0MB0000000cQdIMAU"|0x121dc08f
08:38:10.0 (64093587)|STATEMENT_EXECUTE|[116]
08:38:10.0 (64094958)|STATEMENT_EXECUTE|[117]
08:38:10.0 (64099719)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (64105961)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (64121717)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQdIMAU","Name":"Lizz Brooks","testautonumdata__Pos (8 more) ...":"a0LB0000000sexWMAQ","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Project Coordinator","Id":"a0LB0000000sexWMAQ"}}|0x6efa6421
08:38:10.0 (64130445)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (64136963)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:38:10.0 (64147012)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (64151971)|STATEMENT_EXECUTE|[79]
08:38:10.0 (64153099)|STATEMENT_EXECUTE|[81]
08:38:10.0 (64156691)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (64167581)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (64182135)|ENTERING_MANAGED_PKG|
08:38:10.0 (64193631)|STATEMENT_EXECUTE|[102]
08:38:10.0 (64201384)|ENTERING_MANAGED_PKG|
08:38:10.0 (64225420)|HEAP_ALLOCATE|[102]|Bytes:11
08:38:10.0 (64249434)|ENTERING_MANAGED_PKG|
08:38:10.0 (64255394)|HEAP_ALLOCATE|[102]|Bytes:11
08:38:10.0 (64269087)|VARIABLE_ASSIGNMENT|[102]|returnValue|"Lizz Brooks"
08:38:10.0 (64274908)|STATEMENT_EXECUTE|[104]
08:38:10.0 (64282290)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (64310144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"a0MB0000000cQdIMAU","recordID":"a0MB0000000cQdIMAU"}|0x121dc08f
08:38:10.0 (64319131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Lizz Brooks"
08:38:10.0 (64327661)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Lizz Brooks"|0x121dc08f
08:38:10.0 (64337393)|STATEMENT_EXECUTE|[120]
08:38:10.0 (64338695)|STATEMENT_EXECUTE|[121]
08:38:10.0 (64343533)|METHOD_ENTRY|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (64349861)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (64365338)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQdIMAU","Name":"Lizz Brooks","testautonumdata__Pos (8 more) ...":"a0LB0000000sexWMAQ","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Project Coordinator","Id":"a0LB0000000sexWMAQ"}}|0x6efa6421
08:38:10.0 (64374033)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (64381354)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__Pos (13 more) ..."
08:38:10.0 (64391169)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (64396020)|STATEMENT_EXECUTE|[79]
08:38:10.0 (64397197)|STATEMENT_EXECUTE|[81]
08:38:10.0 (64400875)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (64408677)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (64422707)|ENTERING_MANAGED_PKG|
08:38:10.0 (64433945)|STATEMENT_EXECUTE|[84]
08:38:10.0 (64435599)|STATEMENT_EXECUTE|[85]
08:38:10.0 (64442425)|ENTERING_MANAGED_PKG|
08:38:10.0 (64448239)|HEAP_ALLOCATE|[85]|Bytes:28
08:38:10.0 (64458130)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
08:38:10.0 (64468995)|VARIABLE_ASSIGNMENT|[85]|relName|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (64473471)|STATEMENT_EXECUTE|[86]
08:38:10.0 (64479171)|HEAP_ALLOCATE|[86]|Bytes:46
08:38:10.0 (64488396)|ENTERING_MANAGED_PKG|
08:38:10.0 (64493115)|USER_DEBUG|[86]|DEBUG|######## relName: testautonumdata__Position__r
08:38:10.0 (64499775)|STATEMENT_EXECUTE|[87]
08:38:10.0 (64508749)|ENTERING_MANAGED_PKG|
08:38:10.0 (64514070)|HEAP_ALLOCATE|[87]|Bytes:4
08:38:10.0 (64524156)|VARIABLE_SCOPE_BEGIN|[87]|relField|String|false|false
08:38:10.0 (64533788)|VARIABLE_ASSIGNMENT|[87]|relField|"Name"
08:38:10.0 (64538117)|STATEMENT_EXECUTE|[88]
08:38:10.0 (64542791)|HEAP_ALLOCATE|[88]|Bytes:23
08:38:10.0 (64550919)|ENTERING_MANAGED_PKG|
08:38:10.0 (64554952)|USER_DEBUG|[88]|DEBUG|######## relField: Name
08:38:10.0 (64567581)|ENTERING_MANAGED_PKG|
08:38:10.0 (64577294)|STATEMENT_EXECUTE|[98]
08:38:10.0 (64584913)|ENTERING_MANAGED_PKG|
08:38:10.0 (64613913)|HEAP_ALLOCATE|[98]|Bytes:12
08:38:10.0 (64637799)|ENTERING_MANAGED_PKG|
08:38:10.0 (64658336)|HEAP_ALLOCATE|[98]|Bytes:19
08:38:10.0 (64676953)|ENTERING_MANAGED_PKG|
08:38:10.0 (64682521)|HEAP_ALLOCATE|[98]|Bytes:19
08:38:10.0 (64696618)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Project Coordinator"
08:38:10.0 (64702459)|STATEMENT_EXECUTE|[104]
08:38:10.0 (64710020)|METHOD_EXIT|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (64738459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Lizz Brooks","eventField":"a0MB0000000cQdIMAU","recordID":"a0MB0000000cQdIMAU"}|0x121dc08f
08:38:10.0 (64747579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Project Coordinator"
08:38:10.0 (64756697)|VARIABLE_ASSIGNMENT|[12]|this.column2|"Project Coordinator"|0x121dc08f
08:38:10.0 (64766329)|STATEMENT_EXECUTE|[125]
08:38:10.0 (64767702)|STATEMENT_EXECUTE|[126]
08:38:10.0 (64772507)|METHOD_ENTRY|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (64778965)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (64794356)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQdIMAU","Name":"Lizz Brooks","testautonumdata__Pos (8 more) ...":"a0LB0000000sexWMAQ","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Project Coordinator","Id":"a0LB0000000sexWMAQ"}}|0x6efa6421
08:38:10.0 (64802879)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (64814989)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (64824992)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (64830248)|STATEMENT_EXECUTE|[79]
08:38:10.0 (64831395)|STATEMENT_EXECUTE|[81]
08:38:10.0 (64835307)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (64843084)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (64857231)|ENTERING_MANAGED_PKG|
08:38:10.0 (64868147)|STATEMENT_EXECUTE|[102]
08:38:10.0 (64878872)|ENTERING_MANAGED_PKG|
08:38:10.0 (64904881)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (64924695)|ENTERING_MANAGED_PKG|
08:38:10.0 (64930193)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (64943852)|VARIABLE_ASSIGNMENT|[102]|returnValue|"San Francisco, CA"
08:38:10.0 (64949432)|STATEMENT_EXECUTE|[104]
08:38:10.0 (64957065)|METHOD_EXIT|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (64986473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Lizz Brooks","column2":"Project Coordinator","eventField":"a0MB0000000cQdIMAU","recordID":"a0MB0000000cQdIMAU"}|0x121dc08f
08:38:10.0 (64996211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"San Francisco, CA"
08:38:10.0 (65005688)|VARIABLE_ASSIGNMENT|[14]|this.column3|"San Francisco, CA"|0x121dc08f
08:38:10.0 (65016557)|STATEMENT_EXECUTE|[129]
08:38:10.0 (65018476)|STATEMENT_EXECUTE|[135]
08:38:10.0 (65024539)|ENTERING_MANAGED_PKG|
08:38:10.0 (65031231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (65037315)|STATEMENT_EXECUTE|[137]
08:38:10.0 (65048602)|ENTERING_MANAGED_PKG|
08:38:10.0 (65082962)|HEAP_ALLOCATE|[137]|Bytes:329
08:38:10.0 (65100452)|HEAP_ALLOCATE|[137]|Bytes:341
08:38:10.0 (65109861)|ENTERING_MANAGED_PKG|
08:38:10.0 (65114178)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Lizz Brooks, column2=Project Coordinator, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQdIMAU, mapObjectsFields={testautonumdata__Candidate__c={Id, Name, testautonumdata__CIty_State__c, testautonumdata__State__c}, testautonumdata__Position__c={Name}}, recordID=a0MB0000000cQdIMAU]
08:38:10.0 (65133282)|HEAP_ALLOCATE|[104]|Bytes:5
08:38:10.0 (65164116)|HEAP_ALLOCATE|[104]|Bytes:24
08:38:10.0 (65178327)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:38:10.0 (65198408)|VARIABLE_ASSIGNMENT|[104]|e|{"Id":"a0MB0000000cuyfMAA","Name":"Maria Garcia","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0xa5d5873
08:38:10.0 (65207820)|STATEMENT_EXECUTE|[105]
08:38:10.0 (65208904)|STATEMENT_EXECUTE|[106]
08:38:10.0 (65221887)|ENTERING_MANAGED_PKG|
